0000000: 424d38 100e00 000000 003600 000028 000000 800200 00e001 000001 001800 000000 000210 0e0012 0b0000 120b00 000000 000000 000000 0000ff ffffff ffffff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff ff  BM8.......6...(...........................................................................................................................................................................................................................................
00000fa: ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ff00 00ffff ffffff ffff00 00ffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffff00 00ff00 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00ffff ffffff ffff00 00ff00 00ffff ffffff ffffff ffff00 00ffff ffffff ffff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffff00 00ff00 00ff00 00ff00 00ff00 00ff00 00  ..........................................................................................................................................................................................................................................................
00001f4: ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ffffff ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ff0000 ffffff ffffff ffffff ffffff ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ffffff ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ff  ..........................................................................................................................................................................................................................................................
00002ee: ffffff 0000ff ffffff 0000ff 0000ff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff ffffff ffffff ffffff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff 0000ff ffffff ffffff ffffff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff 0000ff 0000ff ffffff ffffff 0000ff 0000ff ff  ..........................................................................................................................................................................................................................................................
00003e8: ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffffff ffff00 00ff00 00ff00 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffffff ffffff ffffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffffff ffff00 00ffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffffff ff  ..........................................................................................................................................................................................................................................................
00004e2: ffffff ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ffffff ffffff ffffff ffffff ff0000 ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ffffff ffffff ffffff ff0000 ff0000 ffffff ffffff ffffff ff0000 ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ffffff ffffff ffffff ff0000 ffffff ffffff ffffff ffffff ffffff ffffff ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ff  ..........................................................................................................................................................................................................................................................
00005dc: 0000ff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 00  ..........................................................................................................................................................................................................................................................
00006d6: 00ffff ffff00 00ffff ffffff ffff00 00ff00 00ff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffffff ffffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ff00 00ff00 00ff00 00ffff ffffff ffffff ffffff ffff00 00ffff ffffff ffffff ffff00 00ffff ffffff ffffff ffff00 00ffff ffff00 00ff00 00ffff ffffff ffff00 00ffff ffff00 00ff00 00ffff ffffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffffff ffff00 00ff00 00ff00 00ffff ffff00 00ffff ffff00 00ff00 00ff00 00ff00 00ffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ff00 00ff00 00ff00 00ffff ffff00 00  ..........................................................................................................................................................................................................................................................
00007d0: ff0000 ff0000 ff0000 ffffff ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ff0000 ffffff ffffff ff0000 ffffff ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ffffff ffffff ffffff ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ffffff ff  ..........................................................................................................................................................................................................................................................
00008ca: 0000ff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff ffffff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff 0000ff ff  ..........................................................................................................................................................................................................................................................
00009c4: ffff00 00ff00 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffffff ffff00 00ffff ffff00 00ff00 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ffff ffff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ffff ffff00 00ff00 00ff00 00ffff ffffff ffff00 00ff00 00ffff ffffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffff00 00ffff ffffff ffff00 00ff00 00ff00 00ffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffffff ffffff ffff00 00  ..........................................................................................................................................................................................................................................................
